"0","yearMerged2 <- aggregate(merged$vol, by=list(merged$fyear, merged$cusip8, merged$at), FUN=mean, na.rm=TRUE)"
"0","x3 <- yearMerged2[[""x""]]"
"0","y3 <- yearMerged2[[""Group.3""]]"
"0","relation3 <- lm(y3~x3)"
"0","print(summary(relation3))"
"1","
Call:
"
"1",""
"1","lm(formula = y3 ~ x3)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-1391253 "
"1"," -144044 "
"1","  -83215 "
"1","  -24333 "
"1"," 2400430 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 7.265e+04"
"1","  3.587e+04"
"1","   2.025"
"1","    0.044"
"1"," *  "
"1","
x3         "
"1"," 8.631e-02"
"1","  1.134e-02"
"1","   7.612"
"1"," 6.58e-13"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","438300"
"1"," "
"1","on"
"1"," "
"1","234"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1985"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1951"
"1"," "
"1","
F-statistic:"
"1"," "
"1","57.95"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","234"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","6.581e-13"
"1","
"
"1","
"
"0","plot(x3,y3,col = ""blue"",main = ""Vol & At Regression(Yearly)"","
"0","     abline(relation3),cex = 1.3,pch = 16,xlab = ""vol"",ylab = ""at"")"
"0",""
