"0","x1 <- merged[[""vol""]]"
"0","y1 <- merged[[""at""]]"
"0","relation1 <- lm(y1~x1)"
"0","print(summary(relation1))"
"1","
Call:
"
"1",""
"1","lm(formula = y1 ~ x1)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2381395 "
"1"," -146521 "
"1","  -90266 "
"1","  -22832 "
"1"," 2449581 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1"," 8.907e+04"
"1","  1.025e+04"
"1","   8.691"
"1","   <2e-16"
"1"," ***"
"1","
x1         "
"1"," 7.775e-02"
"1","  3.132e-03"
"1","  24.823"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","441900"
"1"," "
"1","on"
"1"," "
"1","2830"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1788"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1785"
"1"," "
"1","
F-statistic:"
"1"," "
"1","616.2"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","2830"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
"0","plot(x1,y1,col = ""blue"",main = ""Vol & At Regression"","
"0","     abline(relation1),cex = 1.3,pch = 16,xlab = ""vol"",ylab = ""at"")"
"0",""
