"0","cat(""Mean of INTC:"", mean(INTCc))"
"1","Mean of INTC:"
"1"," "
"1","52.97058"
"0","cat(""Standard Deviation of INTC:"", sd(INTCc))"
"1","Standard Deviation of INTC:"
"1"," "
"1","5.874091"
"0","cat(""Skewness of INTC:"", skewness(INTCc))"
"1","Skewness of INTC:"
"1"," "
"1","0.6305262"
"0","cat(""Kurtosis of INTC:"", kurtosis(INTCc), ""\n"")"
"1","Kurtosis of INTC:"
"1"," "
"1","2.780747"
"1"," "
"1","
"
"0","cat(""Mean of GM:"", mean(GMc))"
"1","Mean of GM:"
"1"," "
"1","37.12682"
"0","cat(""Standard Deviation of GM:"", sd(GMc))"
"1","Standard Deviation of GM:"
"1"," "
"1","1.978565"
"0","cat(""Skewness of GM:"", skewness(GMc))"
"1","Skewness of GM:"
"1"," "
"1","-0.4366476"
"0","cat(""Kurtosis of GM:"", kurtosis(GMc), ""\n"")"
"1","Kurtosis of GM:"
"1"," "
"1","2.845799"
"1"," "
"1","
"
"0","cat(""Mean of GE:"", mean(GEc))"
"1","Mean of GE:"
"1"," "
"1","10.10285"
"0","cat(""Standard Deviation of GE:"", sd(GEc))"
"1","Standard Deviation of GE:"
"1"," "
"1","1.203313"
"0","cat(""Skewness of GE:"", skewness(GEc))"
"1","Skewness of GE:"
"1"," "
"1","0.3818838"
"0","cat(""Kurtosis of GE:"", kurtosis(GEc), ""\n"")"
"1","Kurtosis of GE:"
"1"," "
"1","2.650829"
"1"," "
"1","
"
