"0","library(quantmod)"
"0","library(moments)"
"0",""
"0","getSymbols(""INTC"")"
"1","[1]"
"1"," ""INTC"""
"1","
"
"0","getSymbols(""GM"")"
"1","[1]"
"1"," ""GM"""
"1","
"
"0","getSymbols(""GE"")"
"1","[1]"
"1"," ""GE"""
"1","
"
"0","head(INTC)"
"1","          "
"1"," INTC.Open"
"1"," INTC.High"
"1"," INTC.Low"
"1"," INTC.Close"
"1"," INTC.Volume"
"1"," INTC.Adjusted"
"1","
2007-01-03"
"1","     20.45"
"1","     20.88"
"1","    20.14"
"1","      20.35"
"1","    69001200"
"1","      13.72368"
"1","
2007-01-04"
"1","     20.63"
"1","     21.33"
"1","    20.56"
"1","      21.17"
"1","    88902300"
"1","      14.27667"
"1","
2007-01-05"
"1","     21.09"
"1","     21.15"
"1","    20.76"
"1","      21.10"
"1","    64550800"
"1","      14.22947"
"1","
2007-01-08"
"1","     21.25"
"1","     21.34"
"1","    20.95"
"1","      21.01"
"1","    52839100"
"1","      14.16877"
"1","
2007-01-09"
"1","     21.18"
"1","     21.21"
"1","    20.86"
"1","      21.03"
"1","    54381000"
"1","      14.18226"
"1","
2007-01-10"
"1","     21.09"
"1","     21.62"
"1","    21.03"
"1","      21.52"
"1","    76346900"
"1","      14.51271"
"1","
"
"0","INTCc <- INTC$INTC.Close[""20190101/20200301""]"
"0","GMc <- GM$GM.Close[""20190101/20200301""]"
"0","GEc <- GE$GE.Close[""20190101/20200301""]"
"0",""
"0","INTCr <- dailyReturn(INTC)"
"0","GMr <- dailyReturn(GM)"
"0","GEr <- dailyReturn(GE)"
"0",""
